New File:  2016-05-08 16:40:02.484539
11:05:00.749 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 51 23 c1  ............AQ#.
11:05:00.749 R 41 85 4b 42 42 94 ad 4c 42 81 4b 78 41 54 52 3c  A.KBB..LB.KxATR<
11:05:00.749 R 42 7e 55 b7 41 66 4b 20 42 79 29 37 44 50 7f a3  B~U.AfK By)7DP..
11:05:00.749 R 3e 20 b3 cb 3a 4d b2 ef 3e 09 b5 51 40 0d c9 e4  > ..:M..>..Q@...
11:05:00.749 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 82 97 e0  A.|....m..\)A...
11:05:00.749 R bf 9b b5 80 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
11:05:00.749 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:00.749 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:00.749 R 00 00 00 00 00 00 00 00 00 00 00 00 41 6c 48 c4  ............AlH.
11:05:00.749 R 42 75 59 44 45 34 6b 33 3f ec d6 a2 42 7e 80 4d  BuYDE4k3?...B~.M
11:05:00.749 R 41 c8 64 ec 3f a4 59 b8 40 5c c6 6e 00 00 00 00  A.d.?.Y.@\.n....
11:05:00.749 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:00.749 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:00.749 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
11:05:00.749 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
11:05:00.749 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
11:05:00.749 R c1 2e c1 12 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:00.749 R bf ae c1 12 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:00.749 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:00.749 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
11:05:00.749 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
11:05:00.749 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
11:05:00.749 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:05:00.749 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
11:05:00.749 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:05:00.749 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:05:00.749 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
11:05:00.749 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 41 10 00 00  B...D...@...A...
11:05:00.749 R 44 7b 40 00 40 a0 00 00 00 00 00 00 00 00 00 00  D{@.@...........
11:05:00.749 R 40 00 00 00 43 02 00 00 00 01 da bd              @...C.......
11:05:00.849 T bd a0 01 5f fe 10 01 0f fe 09 84 00 00 05 00 03  ..._............
11:05:00.849 T f0 6d 00 00 00 01 00 00 b4 87 bd                 .m.........
11:05:00.877 R bd af fe 10 01 1f fe 00 01 89 84 00 00 03 00 01  ................
11:05:00.877 R fd 38 00 01 31 91 c2 20 00 00 00 00 60 87 68 b7  .8..1.. ....`.h.
11:05:00.877 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:05:00.877 R 49 c9 00 25 95 bd                                I..%..
11:05:00.977 T bd a0 01 5f fe 10 01 0f fe 09 85 00 00 05 00 01  ..._............
11:05:00.977 T 0c 7e 00 00 00 01 00 00 e2 82 bd                 .~.........
11:05:01.046 R bd af fe 10 01 1f fe 00 01 89 85 00 00 01 00 00  ................
11:05:01.046 R 00 56 80 00 00 00 31 91 c3 51 2d e5 44 80 43 52  .V....1..Q-.D.CR
11:05:01.046 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
11:05:01.046 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
11:05:01.046 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
11:05:01.046 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
11:05:01.046 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
11:05:01.046 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
11:05:01.046 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 51  ..1x.....6....AQ
11:05:01.046 R 24 4b 41 83 81 32 00 00 05 81 40 5c 6d 9b 00 00  $KA..2....@\m...
11:05:01.046 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
11:05:01.046 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
11:05:01.046 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
11:05:01.046 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
11:05:01.046 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 09 78 00 00 00 00 00 20  .........x..... 
11:05:01.046 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
11:05:01.046 R 53 0c 00 00 01 28 00 00 00 00 54 65 6e 4d 69 6e  S....(....TenMin
11:05:01.046 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
11:05:01.046 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
11:05:01.046 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
11:05:01.046 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
11:05:01.046 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
11:05:01.046 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
11:05:01.046 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
11:05:01.046 R 01 76 00 05 76 0c 00 02 6e d4 00 6c 86 5f 00 00  .v..v...n..l._..
11:05:01.046 R 00 00 00 00 00 00 31 91 c3 03 04 c4 b4 00 00 00  ......1.........
11:05:01.046 R 2b ff 00 00 4d 74 00 00 00 00 00 00 00 00 00 00  +...Mt..........
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
11:05:01.046 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
11:05:01.046 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
11:05:01.046 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
11:05:01.046 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
11:05:01.046 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
11:05:01.046 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
11:05:01.046 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
11:05:01.046 R 00 ef 28 bd                                      ..(.
11:05:01.147 T bd a0 01 5f fe 10 01 0f fe 09 8c 00 00 08 00 01  ..._............
11:05:01.147 T 0c 7e 00 00 00 56 00 00 03 da 00 00 da c9 bd     .~...V.........
11:05:01.202 R bd af fe 10 01 1f fe 00 01 89 8c 00 00 01 00 00  ................
11:05:01.202 R 00 56 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .V..............
11:05:01.202 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
11:05:01.202 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
11:05:01.202 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
11:05:01.202 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
11:05:01.202 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
11:05:01.202 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
11:05:01.202 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
11:05:01.202 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
11:05:01.202 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 bf ae c1 12 bf 2e 46 78  ..............Fx
11:05:01.202 R bc dd 8b f6 22 bb dc 80 88 bb 04 c0 37 00 00 00  ....".......7...
11:05:01.202 R 00 bf 2e c1 b6 be ae 46 cb bc dd 8b ea 67 bb dc  .......F.....g..
11:05:01.202 R 6e a3 bb 04 b5 81 00 00 00 00 00 00 00 00 00 00  n...............
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
11:05:01.202 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:05:01.202 R 00 00 00 50 ca bd                                ...P..
11:05:01.302 T bd a0 01 5f fe 10 01 0f fe 09 86 00 00 05 00 02  ..._............
11:05:01.302 T dd a8 00 00 00 01 00 00 9d 59 bd                 .........Y.
11:05:01.331 R bd af fe 10 01 1f fe 00 01 89 86 00 00 02 00 01  ................
11:05:01.331 R fd 39 00 01 31 91 c2 20 00 00 00 00 25 14 03 e8  .9..1.. ....%...
11:05:01.331 R 64 8a 64 0a 23 9d 4a 3e 6b 89 45 02 58 93 40 0e  d.d.#.J>k.E.X.@.
11:05:01.331 R c0 9c 45 1d 45 22 45 1b 44 50 79 ba 63 86 61 0e  ..E.E"E.DPy.c.a.
11:05:01.331 R 60 44 6c 57 66 f4 66 81 23 22 47 f9 6c 86 45 6c  `DlWf.f.#"G.l.El
11:05:01.331 R 57 93 46 02 e5 1d 45 96 45 70 45 88 57 75 56 a2  W.F...E.EpE.WuV.
11:05:01.331 R 56 fe 45 34 6e 66 60 96 58 dc 49 c9 46 3c aa ab  V.E4nf`.X.I.F<..
11:05:01.331 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:05:01.331 R 00 69 86 bd                                      .i..
11:05:01.431 T bd a0 01 5f fe 10 01 0f fe 09 89 00 00 06 00 04  ..._............
11:05:01.431 T e9 7a 00 01 fd 33 00 01 fd 38 00 00 84 f7 bd     .z...3...8.....
11:05:01.473 R bd af fe 10 01 1f fe 00 01 89 89 00 00 04 00 01  ................
11:05:01.473 R fd 33 00 05 31 91 b6 68 00 00 00 00 c4 ed 60 00  .3..1..h......`.
11:05:01.473 R 60 00 60 00 e4 ce e1 f5 e2 22 60 00 61 c7 e2 7e  `.`......"`.a..~
11:05:01.473 R e2 22 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ."`.g.g.g.......
11:05:01.473 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:05:01.473 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:05:01.473 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:05:01.473 R 23 e8 23 e8 23 e8 c4 84 60 00 60 00 60 00 e3 bc  #.#.#...`.`.`...
11:05:01.473 R dc e0 89 e2 ab 60 00 62 7d e2 22 e1 9a 60 00 67  .....`.b}."..`.g
11:05:01.473 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
11:05:01.473 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
11:05:01.473 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
11:05:01.473 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
11:05:01.473 R e8 c4 4e 60 00 60 00 60 00 e2 7d e1 c7 e3 61 60  ..N`.`.`..}...a`
11:05:01.473 R 00 64 45 e3 61 e3 61 60 00 67 d0 67 d0 67 d0 9f  .dE.a.a`.g.g.g..
11:05:01.473 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
11:05:01.473 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
11:05:01.473 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
11:05:01.473 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 c4 2e 60 00 60  .....#.#.#...`.`
11:05:01.473 R 00 60 00 e3 61 e2 7d e1 6c 60 89 61 c7 e1 6c e0  .`..a.}.l`.a..l.
11:05:01.473 R e4 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  .`.g.g.g........
11:05:01.473 R fe 9f fe 9f fe aa ab a8 5c aa ab 9f fe 9f fe 9f  ........\.......
11:05:01.473 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
11:05:01.473 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
11:05:01.473 R e8 23 e8 23 e8 c4 e4 60 00 60 2e e0 89 e2 ab 60  .#.#...`.`.....`
11:05:01.473 R 5b e0 5b e0 b6 64 a0 e1 11 e4 17 e0 5b 67 d0 67  [.[..d......[g.g
11:05:01.473 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
11:05:01.473 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
11:05:01.473 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
11:05:01.473 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00  .........#.#.#..
11:05:01.473 R e1 ad bd                                         ...
11:05:01.573 T bd a0 01 5f fe 10 01 0f fe 09 8b 00 00 06 00 03  ..._............
11:05:01.573 T f0 6d 00 01 fd 33 00 01 fd 38 00 00 c1 f0 bd     .m...3...8.....
11:05:01.602 R bd af fe 10 01 1f fe 00 01 89 8b 00 00 03 00 01  ................
11:05:01.602 R fd 33 00 05 31 91 b6 68 00 00 00 00 60 86 68 97  .3..1..h....`.h.
11:05:01.602 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:05:01.602 R 49 ca 60 86 68 9b ff c0 00 00 ff c0 00 00 ff c0  I.`.h...........
11:05:01.602 R 00 00 ff c0 00 00 49 c9 60 86 68 94 ff c0 00 00  ......I.`.h.....
11:05:01.602 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 c9 60 86  ............I.`.
11:05:01.602 R 68 98 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  h...............
11:05:01.602 R 00 00 49 c9 60 87 68 ab ff c0 00 00 ff c0 00 00  ..I.`.h.........
11:05:01.602 R ff c0 00 00 ff c0 00 00 49 c9 00 61 95 bd        ........I..a..
11:05:01.702 T bd a0 01 5f fe 10 01 0f fe 09 8e 00 00 06 00 02  ..._............
11:05:01.702 T dd a8 00 01 fd 34 00 01 fd 39 00 00 18 18 bd     .....4...9.....
11:05:01.745 R bd af fe 10 01 1f fe 00 01 89 8e 00 00 02 00 01  ................
11:05:01.745 R fd 34 00 05 31 91 b6 68 00 00 00 00 25 14 03 8e  .4..1..h....%...
11:05:01.745 R 64 12 63 94 23 5b 4a e7 69 e1 43 fb 5c 04 40 0c  d.c.#[J.i.C.\.@.
11:05:01.745 R bb 55 45 21 45 26 45 1f 44 50 80 41 62 f2 60 e2  .UE!E&E.DP.Ab.`.
11:05:01.745 R 60 34 6a e9 68 1d 67 81 5c c2 48 a6 6d 47 44 66  `4j.h.g.\.H.mGDf
11:05:01.745 R 59 b4 45 07 e5 69 44 9f 44 40 44 62 5b 8a 59 51  Y.E..iD.D@Db[.YQ
11:05:01.745 R 5a 88 45 34 71 9a 60 a7 58 dd 49 ca 44 b0 aa ab  Z.E4q.`.X.I.D...
11:05:01.745 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:05:01.745 R 25 14 03 98 64 5c 63 da 23 ba 4a 99 68 a7 44 46  %...d\c.#.J.h.DF
11:05:01.745 R 59 42 40 0d 05 d7 45 20 45 26 45 1e 44 50 83 46  YB@...E E&E.DP.F
11:05:01.745 R 63 0c 60 ea 60 38 6b 3b 65 a7 65 39 59 c0 48 b8  c.`.`8k;e.e9Y.H.
11:05:01.745 R 69 fa 44 9c 58 1a 45 6e e5 80 44 d5 44 95 44 ad  i.D.X.En..D.D.D.
11:05:01.745 R 5b d4 58 2b 59 a6 45 34 6e 66 60 54 58 dc 49 c9  [.X+Y.E4nf`TX.I.
11:05:01.745 R 45 03 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  E.............`.
11:05:01.745 R 60 00 60 00 25 14 03 a2 63 66 62 cc 24 9c 4d 32  `.`.%...cfb.$.M2
11:05:01.745 R 69 1e 44 89 59 a5 40 0c 88 15 45 1f 45 24 45 1d  i.D.Y.@...E.E$E.
11:05:01.745 R 44 50 86 10 63 25 60 f1 60 38 6b 89 66 29 65 14  DP..c%`.`8k.f)e.
11:05:01.745 R 23 ed 4d 42 6a 3f 44 e3 58 32 45 ce e5 d6 45 05  #.MBj?D.X2E...E.
11:05:01.745 R 44 ce 44 f1 5a 19 57 a6 58 9d 45 34 6e 66 60 67  D.D.Z.W.X.E4nf`g
11:05:01.745 R 58 dc 49 c9 45 57 aa ab aa ab aa ab 9f fe 9f fe  X.I.EW..........
11:05:01.745 R 9f fe 60 00 60 00 60 00 25 14 03 ac 64 83 62 e0  ..`.`.`.%...d.b.
11:05:01.745 R 5c 83 53 11 69 5f 44 a1 59 da 40 0c d0 eb 45 1e  \.S.i_D.Y.@...E.
11:05:01.745 R 45 23 45 1d 44 50 83 d4 63 3a 60 f8 60 3d 6b d2  E#E.DP..c:`.`=k.
11:05:01.745 R 68 6a 67 8e 5a 33 4a 1e 6c 37 45 03 57 9e 45 e6  hjg.Z3J.l7E.W.E.
11:05:01.745 R e5 db 45 41 44 f3 45 11 59 90 57 54 58 73 45 34  ..EAD.E.Y.WTXsE4
11:05:01.745 R 6e 66 60 97 58 dc 49 c9 45 a5 aa ab a8 5c aa ab  nf`.X.I.E....\..
11:05:01.745 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 14 03 b6  ......`.`.`.%...
11:05:01.745 R 63 3a 62 71 23 33 4f 0e 68 7b 44 ee 58 63 40 0e  c:bq#3O.h{D.Xc@.
11:05:01.745 R 02 fe 45 1e 45 23 45 1c 44 50 7e 8f 63 56 61 00  ..E.E#E.DP~.cVa.
11:05:01.745 R 60 3c 6c 17 66 88 65 ed 5e 89 49 a8 6b 5a 45 53  `<l.f.e.^.I.kZES
11:05:01.745 R 57 64 46 1b e5 b6 45 a4 45 41 45 71 59 26 56 83  WdF...E.EAEqY&V.
11:05:01.745 R 57 af 45 34 6c cd 60 6b 58 db 49 c9 45 ee aa ab  W.E4l.`kX.I.E...
11:05:01.745 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:05:01.745 R 00 fe 12 bd                                      ....
11:05:01.845 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
11:05:01.866 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-09 11:05:02.371
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 12:10:00.023
B r e a k --------------------------------------------------

12:10:00.123 T bd 90 01 0f fe 71 d2 bd                          .....q..
12:10:00.145 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
12:10:00.245 T bd a0 01 5f fe 00 01 0f fe 09 ae 01 02 00 3c 68  ..._..........<h
12:10:00.245 T 44 bd                                            D.
12:10:00.267 R bd af fe 10 01 0f fe 00 01 89 ae 00 01 00 3c 59  ..............<Y
12:10:00.267 R 44 bd                                            D.
12:10:00.367 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
12:10:00.468 T fe 10 01 0f fe 09 a9 00 00 05 00 04 e9 7a 00 00  .............z..
12:10:00.468 T 00 01 00 00 bb 08 bd                             .......
12:10:00.496 R bd af fe 10 01 1f fe 00 01 89 a9 00 00 04 00 01  ................
12:10:00.496 R fd 3f 00 01 31 91 d2 88 00 00 00 00 c4 3f 60 00  .?..1........?`.
12:10:00.496 R 60 00 60 00 e2 d8 e0 2d e2 d8 60 2d 66 ee e2 7d  `.`....-..`-f..}
12:10:00.496 R e4 9f 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
12:10:00.496 R 9f fe 9f fe 9f fe aa ab a9 e6 aa ab 9f fe 9f fe  ................
12:10:00.496 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
